[10-Sep-2018 22:01:17 UTC] PHP Fatal error:  Call to undefined function play() in /home/ubuntu/workspace/cst336/labs/777/index.php on line 12
[10-Sep-2018 22:01:17 UTC] PHP Stack trace:
[17-Sep-2018 19:48:41 UTC] PHP 220. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 221. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 222. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 223. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 224. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 225. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 226. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 227. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 228. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 229. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 230. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 231. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 232. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 233. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 234. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 235. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 236. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 237. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 238. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 239. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 240. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 241. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 242. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 243. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 244. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 245. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 246. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 247. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 248. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 249. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 250. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 251. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 252. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 253. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 254. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:48:41 UTC] PHP 255. winner() /home/ubuntu/workspace/cst336/labs/rps/rps.php:22
[17-Sep-2018 19:48:41 UTC] PHP 256. displaySymbol() /home/ubuntu/workspace/cst336/labs/rps/rps.php:42
[17-Sep-2018 19:55:26 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/cst336/labs/rps/rps.php on line 63
